ISO,scenario,xi_nd
SRB,9,1
SLE,9,1
SGP,9,1
SVK,9,1
SVN,9,1
SLB,9,1
SOM,9,1
ZAF,9,1
SSD,9,1
ESP,9,1
LKA,9,1
SDN,9,1
SUR,9,1
SWE,9,1
CHE,9,1
SYR,9,1
TJK,9,1
TZA,9,1
THA,9,1
NLD,9,1
GMB,9,1
TLS,9,1
TGO,9,1
TTO,9,1
TUN,9,1
TUR,9,1
TKM,9,1
UGA,9,1
UKR,9,1
ARE,9,1
GBR,9,1
URY,9,1
UZB,9,1
VUT,9,1
VEN,9,1
VNM,9,1
YEM,9,1
ZMB,9,1
ZWE,9,1
USA,10,1
AFG,10,1
ALB,10,1
DZA,10,1
AGO,10,1
ARG,10,1
ARM,10,1
AUS,10,1
AUT,10,1
AZE,10,1
BHS,10,1
BHR,10,1
BGD,10,1
BRB,10,1
BLR,10,1
BEL,10,1
BLZ,10,1
BEN,10,1
BTN,10,1
BOL,10,1
BIH,10,1
BWA,10,1
BRA,10,1
BRN,10,1
BGR,10,1
BFA,10,1
BDI,10,1
CPV,10,1
KHM,10,1
CMR,10,1
CAN,10,1
CAF,10,1
TCD,10,1
CHL,10,1
CHN,10,1
COL,10,1
COM,10,1
COD,10,1
COG,10,1
CRI,10,1
CIV,10,1
HRV,10,1
CUB,10,1
CYP,10,1
CZE,10,1
DNK,10,1
DJI,10,1
DOM,10,1
ECU,10,1
EGY,10,1
SLV,10,0
GNQ,10,1
ERI,10,1
EST,10,1
SWZ,10,1
ETH,10,1
FJI,10,1
FIN,10,1
FRA,10,1
GUF,10,1
PYF,10,1
GAB,10,1
GEO,10,1
DEU,10,1
GHA,10,1
GRC,10,1
GUM,10,1
GTM,10,1
GIN,10,1
GNB,10,1
GUY,10,1
HTI,10,1
HND,10,1
HUN,10,1
ISL,10,1
IND,10,1
IDN,10,1
IRN,10,1
IRQ,10,1
IRL,10,1
ISR,10,1
ITA,10,1
JAM,10,1
JPN,10,1
JOR,10,1
KAZ,10,1
KEN,10,1
PRK,10,1
KOR,10,1
KWT,10,1
KGZ,10,1
LAO,10,0
LVA,10,1
LBN,10,1
LSO,10,1
LBR,10,1
LBY,10,1
LTU,10,1
LUX,10,1
MDG,10,1
MWI,10,1
MYS,10,1
MDV,10,1
MLI,10,1
MLT,10,1
MRT,10,1
MUS,10,1
MEX,10,1
MNG,10,1
MNE,10,1
MAR,10,1
MOZ,10,1
MMR,10,1
NAM,10,1
NPL,10,1
NZL,10,1
NIC,10,1
NER,10,1
NGA,10,1
MKD,10,0
NOR,10,1
OMN,10,1
PAK,10,1
PAN,10,1
PNG,10,1
PRY,10,1
PER,10,1
PHL,10,1
POL,10,1
PRT,10,1
QAT,10,1
MDA,10,1
ROU,10,1
RUS,10,1
RWA,10,1
LCA,10,1
WSM,10,1
STP,10,1
SAU,10,1
SEN,10,1
SRB,10,1
SLE,10,1
SGP,10,1
SVK,10,1
SVN,10,1
SLB,10,1
SOM,10,1
ZAF,10,1
SSD,10,1
ESP,10,1
LKA,10,1
SDN,10,1
SUR,10,1
SWE,10,1
CHE,10,1
SYR,10,1
TJK,10,1
TZA,10,1
THA,10,1
NLD,10,1
GMB,10,1
TLS,10,1
TGO,10,1
TTO,10,1
TUN,10,1
TUR,10,1
TKM,10,1
UGA,10,1
UKR,10,1
ARE,10,1
GBR,10,1
URY,10,1
UZB,10,1
VUT,10,1
VEN,10,1
VNM,10,1
YEM,10,1
ZMB,10,0
ZWE,10,1
USA,11,1
AFG,11,1
ALB,11,1
DZA,11,1
AGO,11,1
ARG,11,1
ARM,11,1
AUS,11,1
AUT,11,1
AZE,11,1
BHS,11,1
BHR,11,1
BGD,11,1
BRB,11,1
BLR,11,1
BEL,11,1
BLZ,11,1
BEN,11,1
BTN,11,1
BOL,11,1
BIH,11,1
BWA,11,1
BRA,11,1
BRN,11,1
BGR,11,1
BFA,11,1
BDI,11,1
CPV,11,1
KHM,11,1
CMR,11,1
CAN,11,1
CAF,11,1
TCD,11,1
CHL,11,1
CHN,11,1
COL,11,1
COM,11,0
COD,11,1
COG,11,1
CRI,11,1
CIV,11,1
HRV,11,1
CUB,11,1
CYP,11,1
CZE,11,1
DNK,11,1
DJI,11,1
DOM,11,1
ECU,11,1
EGY,11,1
SLV,11,1
GNQ,11,1
ERI,11,1
EST,11,1
SWZ,11,1
ETH,11,1
FJI,11,1
FIN,11,1
FRA,11,1
GUF,11,1
PYF,11,1
GAB,11,1
GEO,11,1
DEU,11,1
GHA,11,1
GRC,11,1
GUM,11,1
GTM,11,1
GIN,11,1
GNB,11,1
GUY,11,1
HTI,11,1
HND,11,1
HUN,11,1
ISL,11,1
IND,11,1
IDN,11,1
IRN,11,1
IRQ,11,1
IRL,11,1
ISR,11,1
ITA,11,1
JAM,11,1
JPN,11,1
JOR,11,1
KAZ,11,1
KEN,11,1
PRK,11,1
KOR,11,1
KWT,11,1
KGZ,11,1
LAO,11,1
LVA,11,1
LBN,11,1
LSO,11,1
LBR,11,1
LBY,11,1
LTU,11,1
LUX,11,1
MDG,11,1
MWI,11,1
MYS,11,1
MDV,11,1
MLI,11,1
MLT,11,1
MRT,11,1
MUS,11,1
MEX,11,1
MNG,11,1
MNE,11,1
MAR,11,1
MOZ,11,1
MMR,11,1
NAM,11,1
NPL,11,1
NZL,11,1
NIC,11,1
NER,11,1
NGA,11,1
MKD,11,1
NOR,11,1
OMN,11,1
PAK,11,1
PAN,11,1
PNG,11,1
PRY,11,1
PER,11,1
PHL,11,1
POL,11,1
PRT,11,1
QAT,11,1
MDA,11,1
ROU,11,1
RUS,11,1
RWA,11,1
LCA,11,1
WSM,11,1
STP,11,1
SAU,11,1
SEN,11,1
SRB,11,1
SLE,11,1
SGP,11,1
SVK,11,1
SVN,11,1
SLB,11,1
SOM,11,1
ZAF,11,1
SSD,11,1
ESP,11,1
LKA,11,1
SDN,11,1
SUR,11,1
SWE,11,1
CHE,11,1
SYR,11,1
TJK,11,1
TZA,11,1
THA,11,1
NLD,11,1
GMB,11,1
TLS,11,1
TGO,11,1
TTO,11,1
TUN,11,1
TUR,11,1
TKM,11,1
UGA,11,1
UKR,11,1
ARE,11,1
GBR,11,1
URY,11,1
UZB,11,1
VUT,11,1
VEN,11,1
VNM,11,1
YEM,11,1
ZMB,11,1
ZWE,11,1
USA,12,1
AFG,12,1
ALB,12,1
DZA,12,1
AGO,12,1
ARG,12,1
ARM,12,1
AUS,12,1
AUT,12,1
AZE,12,1
BHS,12,1
BHR,12,1
BGD,12,1
BRB,12,1
BLR,12,1
BEL,12,1
BLZ,12,1
BEN,12,1
BTN,12,1
BOL,12,1
BIH,12,1
BWA,12,1
BRA,12,1
BRN,12,1
BGR,12,1
BFA,12,1
BDI,12,1
CPV,12,1
KHM,12,1
CMR,12,1
CAN,12,1
CAF,12,1
TCD,12,1
CHL,12,1
CHN,12,1
COL,12,1
COM,12,1
COD,12,1
COG,12,1
CRI,12,1
CIV,12,1
HRV,12,1
CUB,12,1
CYP,12,1
CZE,12,1
DNK,12,1
DJI,12,1
DOM,12,1
ECU,12,1
EGY,12,1
SLV,12,1
GNQ,12,1
ERI,12,1
EST,12,1
SWZ,12,1
ETH,12,1
FJI,12,1
FIN,12,1
FRA,12,1
GUF,12,1
PYF,12,1
GAB,12,1
GEO,12,1
DEU,12,1
GHA,12,1
GRC,12,1
GUM,12,1
GTM,12,1
GIN,12,1
GNB,12,1
GUY,12,1
HTI,12,1
HND,12,1
HUN,12,1
ISL,12,1
IND,12,1
IDN,12,1
IRN,12,1
IRQ,12,1
IRL,12,1
ISR,12,1
ITA,12,1
JAM,12,1
JPN,12,1
JOR,12,1
KAZ,12,1
KEN,12,1
PRK,12,1
KOR,12,1
KWT,12,1
KGZ,12,1
LAO,12,1
LVA,12,1
LBN,12,1
LSO,12,1
LBR,12,1
LBY,12,1
LTU,12,1
LUX,12,1
MDG,12,1
MWI,12,1
MYS,12,1
MDV,12,1
MLI,12,1
MLT,12,1
MRT,12,1
MUS,12,1
MEX,12,1
MNG,12,1
MNE,12,1
MAR,12,1
MOZ,12,1
MMR,12,1
NAM,12,1
NPL,12,1
NZL,12,1
NIC,12,1
NER,12,1
NGA,12,1
MKD,12,1
NOR,12,1
OMN,12,1
PAK,12,1
PAN,12,1
PNG,12,1
PRY,12,1
PER,12,1
PHL,12,1
POL,12,1
PRT,12,1
QAT,12,1
MDA,12,1
ROU,12,1
RUS,12,1
RWA,12,1
LCA,12,1
WSM,12,1
STP,12,1
SAU,12,1
SEN,12,1
SRB,12,1
SLE,12,1
SGP,12,1
SVK,12,1
SVN,12,1
SLB,12,1
SOM,12,1
ZAF,12,1
SSD,12,1
ESP,12,1
LKA,12,1
SDN,12,1
SUR,12,1
SWE,12,1
CHE,12,1
SYR,12,1
TJK,12,1
TZA,12,1
THA,12,1
NLD,12,1
GMB,12,1
TLS,12,1
TGO,12,1
TTO,12,1
TUN,12,1
TUR,12,1
TKM,12,1
UGA,12,1
UKR,12,1
ARE,12,1
GBR,12,1
URY,12,1
UZB,12,1
VUT,12,1
VEN,12,1
VNM,12,1
YEM,12,1
ZMB,12,1
ZWE,12,1
USA,13,1
AFG,13,1
ALB,13,1
DZA,13,1
AGO,13,1
ARG,13,1
ARM,13,1
AUS,13,1
AUT,13,1
AZE,13,1
BHS,13,1
BHR,13,1
BGD,13,1
BRB,13,1
BLR,13,1
BEL,13,1
BLZ,13,1
BEN,13,1
BTN,13,1
BOL,13,1
BIH,13,0
BWA,13,1
BRA,13,1
BRN,13,1
BGR,13,1
BFA,13,1
BDI,13,1
CPV,13,1
KHM,13,1
CMR,13,1
CAN,13,1
CAF,13,1
TCD,13,1
CHL,13,1
CHN,13,1
COL,13,1
COM,13,1
COD,13,1
COG,13,1
CRI,13,1
CIV,13,1
HRV,13,1
CUB,13,1
CYP,13,1
CZE,13,1
DNK,13,1
DJI,13,1
DOM,13,1
ECU,13,1
EGY,13,1
SLV,13,1
GNQ,13,1
ERI,13,1
EST,13,1
SWZ,13,1
ETH,13,1
FJI,13,1
FIN,13,1
FRA,13,1
GUF,13,1
PYF,13,1
GAB,13,1
GEO,13,1
DEU,13,1
GHA,13,1
GRC,13,1
GUM,13,1
GTM,13,1
GIN,13,1
GNB,13,1
GUY,13,1
HTI,13,1
HND,13,1
HUN,13,1
ISL,13,1
IND,13,1
IDN,13,1
IRN,13,1
IRQ,13,1
IRL,13,1
ISR,13,1
ITA,13,1
JAM,13,1
JPN,13,1
JOR,13,1
KAZ,13,1
KEN,13,1
PRK,13,1
KOR,13,1
KWT,13,1
KGZ,13,1
LAO,13,1
LVA,13,1
LBN,13,1
LSO,13,1
LBR,13,1
LBY,13,1
LTU,13,1
LUX,13,1
MDG,13,1
MWI,13,1
MYS,13,1
MDV,13,1
MLI,13,1
MLT,13,1
MRT,13,1
MUS,13,1
MEX,13,1
MNG,13,0
MNE,13,1
MAR,13,1
MOZ,13,1
MMR,13,1
NAM,13,1
NPL,13,1
NZL,13,1
NIC,13,1
NER,13,1
NGA,13,1
MKD,13,1
NOR,13,1
OMN,13,1
PAK,13,1
PAN,13,1
PNG,13,1
PRY,13,1
PER,13,1
PHL,13,1
POL,13,1
PRT,13,1
QAT,13,1
MDA,13,1
ROU,13,1
RUS,13,1
RWA,13,1
LCA,13,1
WSM,13,1
STP,13,1
SAU,13,1
SEN,13,1
SRB,13,1
SLE,13,1
SGP,13,1
SVK,13,1
SVN,13,1
SLB,13,1
SOM,13,1
ZAF,13,1
SSD,13,1
ESP,13,1
LKA,13,1
SDN,13,1
SUR,13,1
SWE,13,1
CHE,13,1
SYR,13,1
TJK,13,1
TZA,13,1
THA,13,0
NLD,13,1
GMB,13,1
TLS,13,0
TGO,13,1
TTO,13,1
TUN,13,1
TUR,13,1
TKM,13,1
UGA,13,1
UKR,13,1
ARE,13,1
GBR,13,1
URY,13,1
UZB,13,1
VUT,13,1
VEN,13,1
VNM,13,1
YEM,13,1
ZMB,13,1
ZWE,13,1
USA,14,1
AFG,14,1
ALB,14,1
DZA,14,1
AGO,14,1
ARG,14,1
ARM,14,1
AUS,14,1
AUT,14,1
AZE,14,1
BHS,14,1
BHR,14,1
BGD,14,1
BRB,14,1
BLR,14,1
BEL,14,1
BLZ,14,1
BEN,14,1
BTN,14,1
BOL,14,1
BIH,14,1
BWA,14,1
BRA,14,1
BRN,14,1
BGR,14,1
BFA,14,1
BDI,14,1
CPV,14,1
KHM,14,1
CMR,14,1
CAN,14,1
CAF,14,1
TCD,14,1
CHL,14,1
CHN,14,1
COL,14,1
COM,14,1
COD,14,1
COG,14,1
CRI,14,1
CIV,14,1
HRV,14,1
CUB,14,1
CYP,14,1
CZE,14,1
DNK,14,1
DJI,14,1
DOM,14,1
ECU,14,1
EGY,14,1
SLV,14,1
GNQ,14,1
ERI,14,1
EST,14,1
SWZ,14,1
ETH,14,1
FJI,14,1
FIN,14,1
FRA,14,1
GUF,14,1
PYF,14,1
GAB,14,1
GEO,14,1
DEU,14,1
GHA,14,1
GRC,14,1
GUM,14,1
GTM,14,1
GIN,14,1
GNB,14,1
GUY,14,1
HTI,14,1
HND,14,1
HUN,14,1
ISL,14,1
IND,14,1
IDN,14,1
IRN,14,1
IRQ,14,1
IRL,14,1
ISR,14,1
ITA,14,1
JAM,14,1
JPN,14,1
JOR,14,1
KAZ,14,1
KEN,14,1
PRK,14,1
KOR,14,1
KWT,14,1
KGZ,14,1
LAO,14,1
LVA,14,1
LBN,14,1
LSO,14,1
LBR,14,1
LBY,14,1
LTU,14,1
LUX,14,1
MDG,14,1
MWI,14,1
MYS,14,1
MDV,14,1
MLI,14,1
MLT,14,1
MRT,14,1
MUS,14,1
MEX,14,1
MNG,14,1
MNE,14,1
MAR,14,1
MOZ,14,1
MMR,14,1
NAM,14,1
NPL,14,1
NZL,14,1
NIC,14,1
NER,14,1
NGA,14,1
MKD,14,1
NOR,14,1
OMN,14,1
PAK,14,1
PAN,14,1
PNG,14,1
PRY,14,1
PER,14,1
PHL,14,1
POL,14,1
PRT,14,1
QAT,14,1
MDA,14,1
ROU,14,1
RUS,14,1
RWA,14,1
LCA,14,1
WSM,14,1
STP,14,1
SAU,14,1
SEN,14,1
SRB,14,1
SLE,14,1
SGP,14,1
SVK,14,1
SVN,14,1
SLB,14,1
SOM,14,1
ZAF,14,1
SSD,14,1
ESP,14,1
LKA,14,1
SDN,14,1
SUR,14,1
SWE,14,1
CHE,14,1
SYR,14,1
TJK,14,1
TZA,14,1
THA,14,1
NLD,14,1
GMB,14,1
TLS,14,1
TGO,14,1
TTO,14,1
TUN,14,1
TUR,14,1
TKM,14,1
UGA,14,1
UKR,14,1
ARE,14,1
GBR,14,1
URY,14,1
UZB,14,1
VUT,14,1
VEN,14,1
VNM,14,1
YEM,14,1
ZMB,14,1
ZWE,14,1
USA,15,1
AFG,15,1
ALB,15,1
DZA,15,1
AGO,15,1
ARG,15,1
ARM,15,1
AUS,15,1
AUT,15,1
AZE,15,1
BHS,15,1
BHR,15,1
BGD,15,1
BRB,15,1
BLR,15,1
BEL,15,1
BLZ,15,1
BEN,15,1
BTN,15,1
BOL,15,1
BIH,15,1
BWA,15,1
BRA,15,1
BRN,15,1
BGR,15,1
BFA,15,1
BDI,15,1
CPV,15,1
KHM,15,1
CMR,15,1
CAN,15,1
CAF,15,1
TCD,15,0
CHL,15,1
CHN,15,1
COL,15,1
COM,15,1
COD,15,1
COG,15,1
CRI,15,1
CIV,15,1
HRV,15,1
CUB,15,1
CYP,15,1
CZE,15,1
DNK,15,1
DJI,15,1
DOM,15,1
ECU,15,1
EGY,15,1
SLV,15,1
GNQ,15,1
ERI,15,1
EST,15,1
SWZ,15,1
ETH,15,1
FJI,15,1
FIN,15,1
FRA,15,1
GUF,15,1
PYF,15,1
GAB,15,1
GEO,15,1
DEU,15,1
GHA,15,1
GRC,15,1
GUM,15,1
GTM,15,1
GIN,15,1
GNB,15,1
GUY,15,1
HTI,15,1
HND,15,1
HUN,15,1
ISL,15,1
IND,15,1
IDN,15,1
IRN,15,1
IRQ,15,1
IRL,15,1
ISR,15,1
ITA,15,1
JAM,15,1
JPN,15,1
JOR,15,1
KAZ,15,1
KEN,15,1
PRK,15,1
KOR,15,1
KWT,15,1
KGZ,15,1
LAO,15,1
LVA,15,1
LBN,15,1
LSO,15,1
LBR,15,1
LBY,15,1
LTU,15,1
LUX,15,1
MDG,15,1
MWI,15,1
MYS,15,1
MDV,15,1
MLI,15,1
MLT,15,1
MRT,15,1
MUS,15,1
MEX,15,1
MNG,15,1
MNE,15,1
MAR,15,1
MOZ,15,1
MMR,15,1
NAM,15,1
NPL,15,1
NZL,15,1
NIC,15,1
NER,15,1
NGA,15,1
MKD,15,1
NOR,15,1
OMN,15,1
PAK,15,1
PAN,15,1
PNG,15,1
PRY,15,1
PER,15,1
PHL,15,1
POL,15,1
PRT,15,1
QAT,15,1
MDA,15,1
ROU,15,1
RUS,15,1
RWA,15,1
LCA,15,1
WSM,15,1
STP,15,1
SAU,15,1
SEN,15,1
SRB,15,1
SLE,15,1
SGP,15,1
SVK,15,1
SVN,15,1
SLB,15,1
SOM,15,1
ZAF,15,1
SSD,15,1
ESP,15,1
LKA,15,0
SDN,15,1
SUR,15,1
SWE,15,1
CHE,15,1
SYR,15,1
TJK,15,1
TZA,15,1
THA,15,1
NLD,15,1
GMB,15,1
TLS,15,1
TGO,15,1
TTO,15,1
TUN,15,1
TUR,15,1
TKM,15,1
UGA,15,1
UKR,15,1
ARE,15,1
GBR,15,1
URY,15,1
UZB,15,1
VUT,15,1
VEN,15,1
VNM,15,0
YEM,15,1
ZMB,15,1
ZWE,15,1
USA,16,1
AFG,16,1
ALB,16,1
DZA,16,1
AGO,16,1
ARG,16,1
ARM,16,1
AUS,16,1
AUT,16,1
AZE,16,1
BHS,16,1
BHR,16,1
BGD,16,1
BRB,16,1
BLR,16,1
BEL,16,1
BLZ,16,1
BEN,16,1
BTN,16,1
BOL,16,1
BIH,16,1
BWA,16,1
BRA,16,1
BRN,16,1
BGR,16,1
BFA,16,1
BDI,16,1
CPV,16,1
KHM,16,1
CMR,16,1
CAN,16,1
CAF,16,1
TCD,16,1
CHL,16,1
CHN,16,1
COL,16,1
COM,16,1
COD,16,1
COG,16,1
CRI,16,1
CIV,16,1
HRV,16,1
CUB,16,1
CYP,16,1
CZE,16,1
DNK,16,1
DJI,16,1
DOM,16,1
ECU,16,1
EGY,16,1
SLV,16,1
GNQ,16,1
ERI,16,1
EST,16,1
SWZ,16,1
ETH,16,1
FJI,16,1
FIN,16,1
FRA,16,1
GUF,16,1
PYF,16,1
GAB,16,1
GEO,16,1
DEU,16,1
GHA,16,1
GRC,16,1
GUM,16,1
GTM,16,1
GIN,16,1
GNB,16,1
GUY,16,1
HTI,16,1
HND,16,1
HUN,16,1
ISL,16,1
IND,16,1
IDN,16,1
IRN,16,1
IRQ,16,1
IRL,16,1
ISR,16,1
ITA,16,1
JAM,16,1
JPN,16,1
JOR,16,1
KAZ,16,1
KEN,16,1
PRK,16,1
KOR,16,1
KWT,16,1
KGZ,16,1
LAO,16,1
LVA,16,1
LBN,16,1
LSO,16,1
LBR,16,1
LBY,16,1
LTU,16,1
LUX,16,1
MDG,16,1
MWI,16,1
MYS,16,1
MDV,16,1
MLI,16,1
MLT,16,1
MRT,16,1
MUS,16,1
MEX,16,1
MNG,16,1
MNE,16,1
MAR,16,1
MOZ,16,1
MMR,16,1
NAM,16,1
NPL,16,1
NZL,16,1
NIC,16,1
NER,16,1
NGA,16,1
MKD,16,1
NOR,16,1
OMN,16,1
PAK,16,1
PAN,16,1
PNG,16,1
PRY,16,1
PER,16,1
PHL,16,1
POL,16,1
PRT,16,1
QAT,16,1
MDA,16,1
ROU,16,1
RUS,16,1
RWA,16,1
LCA,16,1
WSM,16,1
STP,16,1
SAU,16,1
SEN,16,1
SRB,16,1
SLE,16,1
SGP,16,1
SVK,16,1
SVN,16,1
SLB,16,1
SOM,16,1
ZAF,16,1
SSD,16,1
ESP,16,1
LKA,16,1
SDN,16,1
SUR,16,1
SWE,16,1
CHE,16,1
SYR,16,1
TJK,16,1
TZA,16,1
THA,16,1
NLD,16,1
GMB,16,1
TLS,16,1
TGO,16,1
TTO,16,1
TUN,16,1
TUR,16,1
TKM,16,1
UGA,16,1
UKR,16,1
ARE,16,1
GBR,16,1
URY,16,1
UZB,16,1
VUT,16,1
VEN,16,1
VNM,16,1
YEM,16,1
ZMB,16,1
ZWE,16,1
USA,17,1
AFG,17,1
ALB,17,1
DZA,17,1
AGO,17,1
ARG,17,1
ARM,17,1
AUS,17,1
AUT,17,1
AZE,17,1
BHS,17,1
BHR,17,1
BGD,17,1
BRB,17,1
BLR,17,1
BEL,17,1
BLZ,17,1
BEN,17,1
BTN,17,1
BOL,17,1
BIH,17,1
BWA,17,1
BRA,17,1
BRN,17,1
BGR,17,1
BFA,17,1
BDI,17,1
CPV,17,1
KHM,17,0
CMR,17,1
CAN,17,1
CAF,17,1
TCD,17,1
CHL,17,1
CHN,17,1
COL,17,1
COM,17,1
COD,17,1
COG,17,1
CRI,17,1
CIV,17,1
HRV,17,1
CUB,17,1
CYP,17,1
CZE,17,1
DNK,17,1
DJI,17,1
DOM,17,1
ECU,17,1
EGY,17,1
SLV,17,1
GNQ,17,1
ERI,17,1
EST,17,1
SWZ,17,1
ETH,17,1
FJI,17,1
FIN,17,1
FRA,17,1
GUF,17,1
PYF,17,1
GAB,17,1
GEO,17,1
DEU,17,1
GHA,17,1
GRC,17,1
GUM,17,1
GTM,17,1
GIN,17,1
GNB,17,1
GUY,17,1
HTI,17,1
HND,17,1
HUN,17,1
ISL,17,1
IND,17,1
IDN,17,1
IRN,17,1
IRQ,17,1
IRL,17,1
ISR,17,1
ITA,17,1
JAM,17,1
JPN,17,1
JOR,17,1
KAZ,17,1
KEN,17,1
PRK,17,1
KOR,17,1
KWT,17,1
KGZ,17,1
LAO,17,1
LVA,17,1
LBN,17,1
LSO,17,1
LBR,17,1
LBY,17,1
LTU,17,1
LUX,17,1
MDG,17,1
MWI,17,1
MYS,17,1
MDV,17,1
MLI,17,1
MLT,17,1
MRT,17,1
MUS,17,1
MEX,17,1
MNG,17,1
MNE,17,1
MAR,17,1
MOZ,17,1
MMR,17,1
NAM,17,1
NPL,17,1
NZL,17,1
NIC,17,1
NER,17,1
NGA,17,1
MKD,17,1
NOR,17,1
OMN,17,1
PAK,17,1
PAN,17,1
PNG,17,1
PRY,17,1
PER,17,1
PHL,17,1
POL,17,1
PRT,17,1
QAT,17,1
MDA,17,1
ROU,17,1
RUS,17,1
RWA,17,1
LCA,17,1
WSM,17,1
STP,17,1
SAU,17,1
SEN,17,1
SRB,17,1
SLE,17,1
SGP,17,1
SVK,17,1
SVN,17,1
SLB,17,1
SOM,17,1
ZAF,17,1
SSD,17,1
ESP,17,1
LKA,17,1
SDN,17,1
SUR,17,1
SWE,17,1
CHE,17,1
SYR,17,1
TJK,17,1
TZA,17,1
THA,17,1
NLD,17,1
GMB,17,1
TLS,17,1
TGO,17,1
TTO,17,1
TUN,17,1
TUR,17,1
TKM,17,1
UGA,17,1
UKR,17,1
ARE,17,1
GBR,17,1
URY,17,1
UZB,17,1
VUT,17,1
VEN,17,1
VNM,17,1
YEM,17,1
ZMB,17,1
ZWE,17,1
USA,18,1
AFG,18,1
ALB,18,1
DZA,18,1
AGO,18,1
ARG,18,1
ARM,18,1
AUS,18,1
AUT,18,1
AZE,18,1
BHS,18,1
BHR,18,1
BGD,18,1
BRB,18,1
BLR,18,1
BEL,18,1
BLZ,18,1
BEN,18,1
BTN,18,1
BOL,18,1
BIH,18,1
BWA,18,1
BRA,18,1
BRN,18,1
BGR,18,1
BFA,18,1
BDI,18,1
CPV,18,1
KHM,18,1
CMR,18,1
CAN,18,1
CAF,18,1
TCD,18,1
CHL,18,1
CHN,18,1
COL,18,1
COM,18,1
COD,18,1
COG,18,1
CRI,18,1
CIV,18,1
HRV,18,1
CUB,18,1
CYP,18,1
CZE,18,1
DNK,18,1
DJI,18,1
DOM,18,1
ECU,18,1
EGY,18,1
SLV,18,1
GNQ,18,1
ERI,18,1
EST,18,1
SWZ,18,1
ETH,18,1
FJI,18,1
FIN,18,1
FRA,18,1
GUF,18,1
PYF,18,1
GAB,18,1
GEO,18,1
DEU,18,1
GHA,18,1
GRC,18,1
GUM,18,1
GTM,18,1
GIN,18,1
GNB,18,1
GUY,18,1
HTI,18,1
HND,18,1
HUN,18,1
ISL,18,1
IND,18,1
IDN,18,1
IRN,18,1
IRQ,18,1
IRL,18,1
ISR,18,1
ITA,18,1
JAM,18,1
JPN,18,1
JOR,18,1
KAZ,18,1
KEN,18,1
PRK,18,1
KOR,18,1
KWT,18,1
KGZ,18,1
LAO,18,1
LVA,18,1
LBN,18,1
LSO,18,1
LBR,18,1
LBY,18,1
LTU,18,1
LUX,18,1
MDG,18,1
MWI,18,1
MYS,18,1
MDV,18,1
MLI,18,1
MLT,18,1
MRT,18,1
MUS,18,1
MEX,18,1
MNG,18,1
MNE,18,1
MAR,18,1
MOZ,18,1
MMR,18,1
NAM,18,1
NPL,18,1
NZL,18,1
NIC,18,1
NER,18,1
NGA,18,1
MKD,18,1
NOR,18,1
OMN,18,1
PAK,18,1
PAN,18,1
PNG,18,1
PRY,18,1
PER,18,1
PHL,18,1
POL,18,1
PRT,18,1
QAT,18,1
MDA,18,1
ROU,18,1
RUS,18,1
RWA,18,1
LCA,18,1
WSM,18,1
STP,18,1
SAU,18,1
SEN,18,1
SRB,18,1
SLE,18,1
SGP,18,1
SVK,18,1
SVN,18,1
SLB,18,1
SOM,18,1
ZAF,18,1
SSD,18,1
ESP,18,1
LKA,18,1
SDN,18,1
SUR,18,1
SWE,18,1
CHE,18,1
SYR,18,1
TJK,18,1
TZA,18,1
THA,18,1
NLD,18,1
GMB,18,1
TLS,18,1
TGO,18,1
TTO,18,1
TUN,18,1
TUR,18,1
TKM,18,1
UGA,18,1
UKR,18,1
ARE,18,1
GBR,18,1
URY,18,1
UZB,18,1
VUT,18,1
VEN,18,1
VNM,18,1
YEM,18,1
ZMB,18,1
ZWE,18,1
USA,19,1
AFG,19,1
ALB,19,1
DZA,19,1
AGO,19,1
ARG,19,1
ARM,19,1
AUS,19,1
AUT,19,1
AZE,19,1
BHS,19,1
BHR,19,1
BGD,19,1
BRB,19,1
BLR,19,1
BEL,19,1
BLZ,19,1
BEN,19,1
BTN,19,1
BOL,19,1
BIH,19,1
BWA,19,1
BRA,19,1
BRN,19,1
BGR,19,1
BFA,19,1
BDI,19,1
CPV,19,1
KHM,19,1
CMR,19,1
CAN,19,1
CAF,19,1
TCD,19,1
CHL,19,1
CHN,19,1
COL,19,1
COM,19,1
COD,19,1
COG,19,1
CRI,19,1
CIV,19,1
HRV,19,1
CUB,19,1
CYP,19,1
CZE,19,1
DNK,19,1
DJI,19,1
DOM,19,1
ECU,19,1
EGY,19,1
SLV,19,1
GNQ,19,1
ERI,19,1
EST,19,1
SWZ,19,1
ETH,19,1
FJI,19,1
FIN,19,1
FRA,19,1
GUF,19,1
PYF,19,1
GAB,19,1
GEO,19,1
DEU,19,1
GHA,19,1
GRC,19,1
GUM,19,1
GTM,19,1
GIN,19,1
GNB,19,1
GUY,19,1
HTI,19,1
HND,19,1
HUN,19,1
ISL,19,1
IND,19,1
IDN,19,1
IRN,19,1
IRQ,19,1
IRL,19,1
ISR,19,1
ITA,19,1
JAM,19,1
JPN,19,1
JOR,19,1
KAZ,19,1
KEN,19,1
PRK,19,1
KOR,19,1
KWT,19,1
KGZ,19,1
LAO,19,1
LVA,19,1
LBN,19,1
LSO,19,1
LBR,19,1
LBY,19,1
LTU,19,1
LUX,19,1
MDG,19,1
MWI,19,1
MYS,19,1
